Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CALL
    DO
    DOT
    HASHTAG
    PRINT
    QUOTATIONMARK
    THEN

Grammar

Rule 0     S' -> programa
    (56) estatuto -> . condicion estatuto
    (57) estatuto -> . return estatuto
    (58) estatuto -> . CTE_COMMENT estatuto
    (59) estatuto -> . empty
    (70) asignacion -> . ID EQUALS exp SEMICOLON
    (71) asignacion -> . ID retrieve_var_dims dims EQUALS exp SEMICOLON
    (61) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES
    (67) lectura -> . READ OPENPARENTHESES ID CLOSEPARENTHESES SEMICOLON
    (68) lectura -> . READ OPENPARENTHESES ID dims CLOSEPARENTHESES SEMICOLON
    (76) escritura -> . WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
    (89) repeticion -> . condicional
    (90) repeticion -> . no_condicional
    (60) declaracion -> . vars
    (80) condicion -> . IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto
    (29) return -> . RETURN exp SEMICOLON
    (30) return -> . RETURN SEMICOLON
    (126) empty -> .
    (91) condicional -> . WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE
    (98) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (31) vars -> . VARS tipo savetype TWODOTS varsP

    CTE_COMMENT     shift and go to state 73
    ID              shift and go to state 75
    READ            shift and go to state 76
    WRITE           shift and go to state 77
    IF              shift and go to state 81
    RETURN          shift and go to state 82
    CLOSEBRACE      reduce using rule 126 (empty -> .)
    WHILE           shift and go to state 83
    FOR             shift and go to state 84
    VARS            shift and go to state 12

    condicion                      shift and go to state 71
    estatuto                       shift and go to state 111
    asignacion                     shift and go to state 65
    llamada                        shift and go to state 66
    lectura                        shift and go to state 67
    escritura                      shift and go to state 68
    repeticion                     shift and go to state 69
    declaracion                    shift and go to state 70
    return                         shift and go to state 72
    empty                          shift and go to state 74
    condicional                    shift and go to state 78
    no_condicional                 shift and go to state 79
    vars                           shift and go to state 80

state 72

    (57) estatuto -> return . estatuto
    (50) estatuto -> . asignacion estatuto
    (51) estatuto -> . llamada estatuto
    (52) estatuto -> . lectura estatuto
    (53) estatuto -> . escritura estatuto
    (54) estatuto -> . repeticion estatuto
    (55) estatuto -> . declaracion estatuto
    (56) estatuto -> . condicion estatuto
    (57) estatuto -> . return estatuto
    (58) estatuto -> . CTE_COMMENT estatuto
    (59) estatuto -> . empty
    (70) asignacion -> . ID EQUALS exp SEMICOLON
    (71) asignacion -> . ID retrieve_var_dims dims EQUALS exp SEMICOLON
    (61) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES
    (67) lectura -> . READ OPENPARENTHESES ID CLOSEPARENTHESES SEMICOLON
    (68) lectura -> . READ OPENPARENTHESES ID dims CLOSEPARENTHESES SEMICOLON
    (76) escritura -> . WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
    (89) repeticion -> . condicional
    (90) repeticion -> . no_condicional
    (60) declaracion -> . vars
    (80) condicion -> . IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto
    (29) return -> . RETURN exp SEMICOLON
    (30) return -> . RETURN SEMICOLON
    (126) empty -> .
    (91) condicional -> . WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE
    (98) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (31) vars -> . VARS tipo savetype TWODOTS varsP

    CTE_COMMENT     shift and go to state 73
    ID              shift and go to state 75
    READ            shift and go to state 76
    WRITE           shift and go to state 77
    IF              shift and go to state 81
    RETURN          shift and go to state 82
    CLOSEBRACE      reduce using rule 126 (empty -> .)
    WHILE           shift and go to state 83
    FOR             shift and go to state 84
    VARS            shift and go to state 12

    return                         shift and go to state 72
    estatuto                       shift and go to state 112
    asignacion                     shift and go to state 65
    llamada                        shift and go to state 66
    lectura                        shift and go to state 67
    escritura                      shift and go to state 68
    repeticion                     shift and go to state 69
    declaracion                    shift and go to state 70
    condicion                      shift and go to state 71
    empty                          shift and go to state 74
    condicional                    shift and go to state 78
    no_condicional                 shift and go to state 79
    vars                           shift and go to state 80

state 73

    (58) estatuto -> CTE_COMMENT . estatuto
    (50) estatuto -> . asignacion estatuto
    (51) estatuto -> . llamada estatuto
    (52) estatuto -> . lectura estatuto
    (53) estatuto -> . escritura estatuto
    (54) estatuto -> . repeticion estatuto
    (55) estatuto -> . declaracion estatuto
    (56) estatuto -> . condicion estatuto
    (57) estatuto -> . return estatuto
    (58) estatuto -> . CTE_COMMENT estatuto
    (59) estatuto -> . empty
    (70) asignacion -> . ID EQUALS exp SEMICOLON
    (71) asignacion -> . ID retrieve_var_dims dims EQUALS exp SEMICOLON
    (61) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES
    (67) lectura -> . READ OPENPARENTHESES ID CLOSEPARENTHESES SEMICOLON
    (68) lectura -> . READ OPENPARENTHESES ID dims CLOSEPARENTHESES SEMICOLON
    (76) escritura -> . WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
    (89) repeticion -> . condicional
    (90) repeticion -> . no_condicional
    (60) declaracion -> . vars
    (80) condicion -> . IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto
    (29) return -> . RETURN exp SEMICOLON
    (30) return -> . RETURN SEMICOLON
    (126) empty -> .
    (91) condicional -> . WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE
    (98) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (31) vars -> . VARS tipo savetype TWODOTS varsP

    CTE_COMMENT     shift and go to state 73
    ID              shift and go to state 75
    READ            shift and go to state 76
    WRITE           shift and go to state 77
    IF              shift and go to state 81
    RETURN          shift and go to state 82
    CLOSEBRACE      reduce using rule 126 (empty -> .)
    WHILE           shift and go to state 83
    FOR             shift and go to state 84
    VARS            shift and go to state 12

    estatuto                       shift and go to state 113
    asignacion                     shift and go to state 65
    llamada                        shift and go to state 66
    lectura                        shift and go to state 67
    escritura                      shift and go to state 68
    repeticion                     shift and go to state 69
    declaracion                    shift and go to state 70
    condicion                      shift and go to state 71
    return                         shift and go to state 72
    empty                          shift and go to state 74
    condicional                    shift and go to state 78
    no_condicional                 shift and go to state 79
    vars                           shift and go to state 80

state 74

    (59) estatuto -> empty .

    CLOSEBRACE      reduce using rule 59 (estatuto -> empty .)


state 75

    (70) asignacion -> ID . EQUALS exp SEMICOLON
    (71) asignacion -> ID . retrieve_var_dims dims EQUALS exp SEMICOLON
    (61) llamada -> ID . gen_era OPENPARENTHESES param_call CLOSEPARENTHESES
    (72) retrieve_var_dims -> .
    (62) gen_era -> .

    EQUALS          shift and go to state 114
    OPENBRACKET     reduce using rule 72 (retrieve_var_dims -> .)
    OPENPARENTHESES reduce using rule 62 (gen_era -> .)

    retrieve_var_dims              shift and go to state 115
    gen_era                        shift and go to state 116

state 76

    (67) lectura -> READ . OPENPARENTHESES ID CLOSEPARENTHESES SEMICOLON
    (68) lectura -> READ . OPENPARENTHESES ID dims CLOSEPARENTHESES SEMICOLON

    OPENPARENTHESES shift and go to state 117


state 77

    (76) escritura -> WRITE . OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON

    OPENPARENTHESES shift and go to state 118


state 78

    (89) repeticion -> condicional .

    CTE_COMMENT     reduce using rule 89 (repeticion -> condicional .)
    ID              reduce using rule 89 (repeticion -> condicional .)
    READ            reduce using rule 89 (repeticion -> condicional .)
    WRITE           reduce using rule 89 (repeticion -> condicional .)
    IF              reduce using rule 89 (repeticion -> condicional .)
    RETURN          reduce using rule 89 (repeticion -> condicional .)
    WHILE           reduce using rule 89 (repeticion -> condicional .)
    FOR             reduce using rule 89 (repeticion -> condicional .)
    VARS            reduce using rule 89 (repeticion -> condicional .)
    CLOSEBRACE      reduce using rule 89 (repeticion -> condicional .)


state 79

    (90) repeticion -> no_condicional .

    CTE_COMMENT     reduce using rule 90 (repeticion -> no_condicional .)
    ID              reduce using rule 90 (repeticion -> no_condicional .)
    READ            reduce using rule 90 (repeticion -> no_condicional .)
    WRITE           reduce using rule 90 (repeticion -> no_condicional .)
    IF              reduce using rule 90 (repeticion -> no_condicional .)
    RETURN          reduce using rule 90 (repeticion -> no_condicional .)
    WHILE           reduce using rule 90 (repeticion -> no_condicional .)
    FOR             reduce using rule 90 (repeticion -> no_condicional .)
    VARS            reduce using rule 90 (repeticion -> no_condicional .)
    CLOSEBRACE      reduce using rule 90 (repeticion -> no_condicional .)


state 80

    (60) declaracion -> vars .

    CTE_COMMENT     reduce using rule 60 (declaracion -> vars .)
    ID              reduce using rule 60 (declaracion -> vars .)
    READ            reduce using rule 60 (declaracion -> vars .)
    WRITE           reduce using rule 60 (declaracion -> vars .)
    IF              reduce using rule 60 (declaracion -> vars .)
    RETURN          reduce using rule 60 (declaracion -> vars .)
    WHILE           reduce using rule 60 (declaracion -> vars .)
    FOR             reduce using rule 60 (declaracion -> vars .)
    VARS            reduce using rule 60 (declaracion -> vars .)
    CLOSEBRACE      reduce using rule 60 (declaracion -> vars .)


state 81

    (80) condicion -> IF . OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto

    OPENPARENTHESES shift and go to state 119


state 82

    (29) return -> RETURN . exp SEMICOLON
    (30) return -> RETURN . SEMICOLON
    (99) exp -> . iexp
    (100) exp -> . NOT iexp
    (101) iexp -> . nexp
    (102) iexp -> . iexp AND nexp
    (103) iexp -> . iexp OR nexp
    (104) nexp -> . pexp
    (105) nexp -> . nexp GREATER pexp
    (106) nexp -> . nexp LESS pexp
    (107) nexp -> . nexp DIFFERENT pexp
    (108) nexp -> . nexp EQUALS_BOOLEAN pexp
    (109) nexp -> . nexp LESSEQUAL pexp
    (110) nexp -> . nexp GREATEREQUAL pexp
    (111) pexp -> . termino
    (112) pexp -> . pexp PLUS termino
    (113) pexp -> . pexp MINUS termino
    (114) termino -> . factor
    (115) termino -> . termino MULTIPLY factor
    (116) termino -> . termino DIVIDE factor
    (117) factor -> .
    (118) factor -> . CTEF
    (119) factor -> . CTEI
    (120) factor -> . CTEC
    (121) factor -> . ID
    (122) factor -> . CTEB
    (123) factor -> . llamada printt printt
    (124) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (125) factor -> . ID retrieve_var_dims dims
    (61) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 121
    NOT             shift and go to state 88
    MULTIPLY        reduce using rule 117 (factor -> .)
    DIVIDE          reduce using rule 117 (factor -> .)
    PLUS            reduce using rule 117 (factor -> .)
    MINUS           reduce using rule 117 (factor -> .)
    GREATER         reduce using rule 117 (factor -> .)
    LESS            reduce using rule 117 (factor -> .)
    DIFFERENT       reduce using rule 117 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 117 (factor -> .)
    LESSEQUAL       reduce using rule 117 (factor -> .)
    GREATEREQUAL    reduce using rule 117 (factor -> .)
    AND             reduce using rule 117 (factor -> .)
    OR              reduce using rule 117 (factor -> .)
    CTEF            shift and go to state 93
    CTEI            shift and go to state 94
    CTEC            shift and go to state 95
    ID              shift and go to state 96
    CTEB            shift and go to state 97
    OPENPARENTHESES shift and go to state 99

  ! SEMICOLON       [ reduce using rule 117 (factor -> .) ]

    exp                            shift and go to state 120
    iexp                           shift and go to state 87
    nexp                           shift and go to state 89
    pexp                           shift and go to state 90
    termino                        shift and go to state 91
    factor                         shift and go to state 92
    llamada                        shift and go to state 98

state 83

    (91) condicional -> WHILE . OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE

    OPENPARENTHESES shift and go to state 122


state 84

    (98) no_condicional -> FOR . ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE

    ID              shift and go to state 123


state 85

    (32) varsP -> param COMMA varsP .

    CTE_COMMENT     reduce using rule 32 (varsP -> param COMMA varsP .)
    VARS            reduce using rule 32 (varsP -> param COMMA varsP .)
    CLASS           reduce using rule 32 (varsP -> param COMMA varsP .)
    FUNCTION        reduce using rule 32 (varsP -> param COMMA varsP .)
    MAIN            reduce using rule 32 (varsP -> param COMMA varsP .)
    CLOSEBRACE      reduce using rule 32 (varsP -> param COMMA varsP .)
    ID              reduce using rule 32 (varsP -> param COMMA varsP .)
    READ            reduce using rule 32 (varsP -> param COMMA varsP .)
    WRITE           reduce using rule 32 (varsP -> param COMMA varsP .)
    IF              reduce using rule 32 (varsP -> param COMMA varsP .)
    RETURN          reduce using rule 32 (varsP -> param COMMA varsP .)
    WHILE           reduce using rule 32 (varsP -> param COMMA varsP .)
    FOR             reduce using rule 32 (varsP -> param COMMA varsP .)


state 86

    (37) declare_dims -> OPENBRACKET exp . CLOSEBRACKET declare_dims
    (38) declare_dims -> OPENBRACKET exp . CLOSEBRACKET

    CLOSEBRACKET    shift and go to state 124


state 87

    (99) exp -> iexp .
    (102) iexp -> iexp . AND nexp
    (103) iexp -> iexp . OR nexp

    CLOSEBRACKET    reduce using rule 99 (exp -> iexp .)
    SEMICOLON       reduce using rule 99 (exp -> iexp .)
    CLOSEPARENTHESES reduce using rule 99 (exp -> iexp .)
    COMMA           reduce using rule 99 (exp -> iexp .)
    TO              reduce using rule 99 (exp -> iexp .)
    OPENBRACE       reduce using rule 99 (exp -> iexp .)
    AND             shift and go to state 125
    OR              shift and go to state 126


state 88

    (100) exp -> NOT . iexp
    (101) iexp -> . nexp
    (102) iexp -> . iexp AND nexp
    (103) iexp -> . iexp OR nexp
    (104) nexp -> . pexp
    (105) nexp -> . nexp GREATER pexp
    (106) nexp -> . nexp LESS pexp
    (107) nexp -> . nexp DIFFERENT pexp
    (108) nexp -> . nexp EQUALS_BOOLEAN pexp
    (109) nexp -> . nexp LESSEQUAL pexp
    (110) nexp -> . nexp GREATEREQUAL pexp
    (111) pexp -> . termino
    (112) pexp -> . pexp PLUS termino
    (113) pexp -> . pexp MINUS termino
    (114) termino -> . factor
    (115) termino -> . termino MULTIPLY factor
    (116) termino -> . termino DIVIDE factor
    (117) factor -> .
    (118) factor -> . CTEF
    (119) factor -> . CTEI
    (120) factor -> . CTEC
    (121) factor -> . ID
    (122) factor -> . CTEB
    (123) factor -> . llamada printt printt
    (124) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (125) factor -> . ID retrieve_var_dims dims
    (61) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    MULTIPLY        reduce using rule 117 (factor -> .)
    DIVIDE          reduce using rule 117 (factor -> .)
    PLUS            reduce using rule 117 (factor -> .)
    MINUS           reduce using rule 117 (factor -> .)
    GREATER         reduce using rule 117 (factor -> .)
    LESS            reduce using rule 117 (factor -> .)
    DIFFERENT       reduce using rule 117 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 117 (factor -> .)
    LESSEQUAL       reduce using rule 117 (factor -> .)
    GREATEREQUAL    reduce using rule 117 (factor -> .)
    AND             reduce using rule 117 (factor -> .)
    OR              reduce using rule 117 (factor -> .)
    CLOSEBRACKET    reduce using rule 117 (factor -> .)
    SEMICOLON       reduce using rule 117 (factor -> .)
    CLOSEPARENTHESES reduce using rule 117 (factor -> .)
    COMMA           reduce using rule 117 (factor -> .)
    TO              reduce using rule 117 (factor -> .)
    OPENBRACE       reduce using rule 117 (factor -> .)
    CTEF            shift and go to state 93
    CTEI            shift and go to state 94
    CTEC            shift and go to state 95
    ID              shift and go to state 96
    CTEB            shift and go to state 97
    OPENPARENTHESES shift and go to state 99

    iexp                           shift and go to state 127
    nexp                           shift and go to state 89
    pexp                           shift and go to state 90
    termino                        shift and go to state 91
    factor                         shift and go to state 92
    llamada                        shift and go to state 98

state 89

    (101) iexp -> nexp .
    (105) nexp -> nexp . GREATER pexp
    (106) nexp -> nexp . LESS pexp
    (107) nexp -> nexp . DIFFERENT pexp
    (108) nexp -> nexp . EQUALS_BOOLEAN pexp
    (109) nexp -> nexp . LESSEQUAL pexp
    (110) nexp -> nexp . GREATEREQUAL pexp

    AND             reduce using rule 101 (iexp -> nexp .)
    OR              reduce using rule 101 (iexp -> nexp .)
    CLOSEBRACKET    reduce using rule 101 (iexp -> nexp .)
    SEMICOLON       reduce using rule 101 (iexp -> nexp .)
    CLOSEPARENTHESES reduce using rule 101 (iexp -> nexp .)
    COMMA           reduce using rule 101 (iexp -> nexp .)
    TO              reduce using rule 101 (iexp -> nexp .)
    OPENBRACE       reduce using rule 101 (iexp -> nexp .)
    GREATER         shift and go to state 128
    LESS            shift and go to state 129
    DIFFERENT       shift and go to state 130
    EQUALS_BOOLEAN  shift and go to state 131
    LESSEQUAL       shift and go to state 132
    GREATEREQUAL    shift and go to state 133


state 90

    (104) nexp -> pexp .
    (112) pexp -> pexp . PLUS termino
    (113) pexp -> pexp . MINUS termino

    GREATER         reduce using rule 104 (nexp -> pexp .)
    LESS            reduce using rule 104 (nexp -> pexp .)
    DIFFERENT       reduce using rule 104 (nexp -> pexp .)
    EQUALS_BOOLEAN  reduce using rule 104 (nexp -> pexp .)
    LESSEQUAL       reduce using rule 104 (nexp -> pexp .)
    GREATEREQUAL    reduce using rule 104 (nexp -> pexp .)
    AND             reduce using rule 104 (nexp -> pexp .)
    OR              reduce using rule 104 (nexp -> pexp .)
    CLOSEBRACKET    reduce using rule 104 (nexp -> pexp .)
    SEMICOLON       reduce using rule 104 (nexp -> pexp .)
    CLOSEPARENTHESES reduce using rule 104 (nexp -> pexp .)
    COMMA           reduce using rule 104 (nexp -> pexp .)
    TO              reduce using rule 104 (nexp -> pexp .)
    OPENBRACE       reduce using rule 104 (nexp -> pexp .)
    PLUS            shift and go to state 134
    MINUS           shift and go to state 135


state 91

    (111) pexp -> termino .
    (115) termino -> termino . MULTIPLY factor
    (116) termino -> termino . DIVIDE factor

    PLUS            reduce using rule 111 (pexp -> termino .)
    MINUS           reduce using rule 111 (pexp -> termino .)
    GREATER         reduce using rule 111 (pexp -> termino .)
    LESS            reduce using rule 111 (pexp -> termino .)
    DIFFERENT       reduce using rule 111 (pexp -> termino .)
    EQUALS_BOOLEAN  reduce using rule 111 (pexp -> termino .)
    LESSEQUAL       reduce using rule 111 (pexp -> termino .)
    GREATEREQUAL    reduce using rule 111 (pexp -> termino .)
    AND             reduce using rule 111 (pexp -> termino .)
    OR              reduce using rule 111 (pexp -> termino .)
    CLOSEBRACKET    reduce using rule 111 (pexp -> termino .)
    SEMICOLON       reduce using rule 111 (pexp -> termino .)
    CLOSEPARENTHESES reduce using rule 111 (pexp -> termino .)
    COMMA           reduce using rule 111 (pexp -> termino .)
    TO              reduce using rule 111 (pexp -> termino .)
    OPENBRACE       reduce using rule 111 (pexp -> termino .)
    MULTIPLY        shift and go to state 136
    DIVIDE          shift and go to state 137


state 92

    (114) termino -> factor .

    MULTIPLY        reduce using rule 114 (termino -> factor .)
    DIVIDE          reduce using rule 114 (termino -> factor .)
    PLUS            reduce using rule 114 (termino -> factor .)
    MINUS           reduce using rule 114 (termino -> factor .)
    GREATER         reduce using rule 114 (termino -> factor .)
    LESS            reduce using rule 114 (termino -> factor .)
    DIFFERENT       reduce using rule 114 (termino -> factor .)
    EQUALS_BOOLEAN  reduce using rule 114 (termino -> factor .)
    LESSEQUAL       reduce using rule 114 (termino -> factor .)
    GREATEREQUAL    reduce using rule 114 (termino -> factor .)
    AND             reduce using rule 114 (termino -> factor .)
    OR              reduce using rule 114 (termino -> factor .)
    CLOSEBRACKET    reduce using rule 114 (termino -> factor .)
    SEMICOLON       reduce using rule 114 (termino -> factor .)
    CLOSEPARENTHESES reduce using rule 114 (termino -> factor .)
    COMMA           reduce using rule 114 (termino -> factor .)
    TO              reduce using rule 114 (termino -> factor .)
    OPENBRACE       reduce using rule 114 (termino -> factor .)


state 93

    (118) factor -> CTEF .

    MULTIPLY        reduce using rule 118 (factor -> CTEF .)
    DIVIDE          reduce using rule 118 (factor -> CTEF .)
    PLUS            reduce using rule 118 (factor -> CTEF .)
    MINUS           reduce using rule 118 (factor -> CTEF .)
    GREATER         reduce using rule 118 (factor -> CTEF .)
    LESS            reduce using rule 118 (factor -> CTEF .)
    DIFFERENT       reduce using rule 118 (factor -> CTEF .)
    EQUALS_BOOLEAN  reduce using rule 118 (factor -> CTEF .)
    LESSEQUAL       reduce using rule 118 (factor -> CTEF .)
    GREATEREQUAL    reduce using rule 118 (factor -> CTEF .)
    AND             reduce using rule 118 (factor -> CTEF .)
    OR              reduce using rule 118 (factor -> CTEF .)
    CLOSEBRACKET    reduce using rule 118 (factor -> CTEF .)
    SEMICOLON       reduce using rule 118 (factor -> CTEF .)
    CLOSEPARENTHESES reduce using rule 118 (factor -> CTEF .)
    COMMA           reduce using rule 118 (factor -> CTEF .)
    TO              reduce using rule 118 (factor -> CTEF .)
    OPENBRACE       reduce using rule 118 (factor -> CTEF .)


state 94

    (119) factor -> CTEI .

    MULTIPLY        reduce using rule 119 (factor -> CTEI .)
    DIVIDE          reduce using rule 119 (factor -> CTEI .)
    PLUS            reduce using rule 119 (factor -> CTEI .)
    MINUS           reduce using rule 119 (factor -> CTEI .)
    GREATER         reduce using rule 119 (factor -> CTEI .)
    LESS            reduce using rule 119 (factor -> CTEI .)
    DIFFERENT       reduce using rule 119 (factor -> CTEI .)
    EQUALS_BOOLEAN  reduce using rule 119 (factor -> CTEI .)
    LESSEQUAL       reduce using rule 119 (factor -> CTEI .)
    GREATEREQUAL    reduce using rule 119 (factor -> CTEI .)
    AND             reduce using rule 119 (factor -> CTEI .)
    OR              reduce using rule 119 (factor -> CTEI .)
    CLOSEBRACKET    reduce using rule 119 (factor -> CTEI .)
    SEMICOLON       reduce using rule 119 (factor -> CTEI .)
    CLOSEPARENTHESES reduce using rule 119 (factor -> CTEI .)
    COMMA           reduce using rule 119 (factor -> CTEI .)
    TO              reduce using rule 119 (factor -> CTEI .)
    OPENBRACE       reduce using rule 119 (factor -> CTEI .)


state 95

    (120) factor -> CTEC .

    MULTIPLY        reduce using rule 120 (factor -> CTEC .)
    DIVIDE          reduce using rule 120 (factor -> CTEC .)
    PLUS            reduce using rule 120 (factor -> CTEC .)
    MINUS           reduce using rule 120 (factor -> CTEC .)
    GREATER         reduce using rule 120 (factor -> CTEC .)
    LESS            reduce using rule 120 (factor -> CTEC .)
    DIFFERENT       reduce using rule 120 (factor -> CTEC .)
    EQUALS_BOOLEAN  reduce using rule 120 (factor -> CTEC .)
    LESSEQUAL       reduce using rule 120 (factor -> CTEC .)
    GREATEREQUAL    reduce using rule 120 (factor -> CTEC .)
    AND             reduce using rule 120 (factor -> CTEC .)
    OR              reduce using rule 120 (factor -> CTEC .)
    CLOSEBRACKET    reduce using rule 120 (factor -> CTEC .)
    SEMICOLON       reduce using rule 120 (factor -> CTEC .)
    CLOSEPARENTHESES reduce using rule 120 (factor -> CTEC .)
    COMMA           reduce using rule 120 (factor -> CTEC .)
    TO              reduce using rule 120 (factor -> CTEC .)
    OPENBRACE       reduce using rule 120 (factor -> CTEC .)


state 96

    (121) factor -> ID .
    (125) factor -> ID . retrieve_var_dims dims
    (61) llamada -> ID . gen_era OPENPARENTHESES param_call CLOSEPARENTHESES
    (72) retrieve_var_dims -> .
    (62) gen_era -> .

    MULTIPLY        reduce using rule 121 (factor -> ID .)
    DIVIDE          reduce using rule 121 (factor -> ID .)
    PLUS            reduce using rule 121 (factor -> ID .)
    MINUS           reduce using rule 121 (factor -> ID .)
    GREATER         reduce using rule 121 (factor -> ID .)
    LESS            reduce using rule 121 (factor -> ID .)
    DIFFERENT       reduce using rule 121 (factor -> ID .)
    EQUALS_BOOLEAN  reduce using rule 121 (factor -> ID .)
    LESSEQUAL       reduce using rule 121 (factor -> ID .)
    GREATEREQUAL    reduce using rule 121 (factor -> ID .)
    AND             reduce using rule 121 (factor -> ID .)
    OR              reduce using rule 121 (factor -> ID .)
    CLOSEBRACKET    reduce using rule 121 (factor -> ID .)
    SEMICOLON       reduce using rule 121 (factor -> ID .)
    CLOSEPARENTHESES reduce using rule 121 (factor -> ID .)
    COMMA           reduce using rule 121 (factor -> ID .)
    TO              reduce using rule 121 (factor -> ID .)
    OPENBRACE       reduce using rule 121 (factor -> ID .)
    OPENBRACKET     reduce using rule 72 (retrieve_var_dims -> .)
    OPENPARENTHESES reduce using rule 62 (gen_era -> .)

    retrieve_var_dims              shift and go to state 138
    gen_era                        shift and go to state 116

state 97

    (122) factor -> CTEB .

    MULTIPLY        reduce using rule 122 (factor -> CTEB .)
    DIVIDE          reduce using rule 122 (factor -> CTEB .)
    PLUS            reduce using rule 122 (factor -> CTEB .)
    MINUS           reduce using rule 122 (factor -> CTEB .)
    GREATER         reduce using rule 122 (factor -> CTEB .)
    LESS            reduce using rule 122 (factor -> CTEB .)
    DIFFERENT       reduce using rule 122 (factor -> CTEB .)
    EQUALS_BOOLEAN  reduce using rule 122 (factor -> CTEB .)
    LESSEQUAL       reduce using rule 122 (factor -> CTEB .)
    GREATEREQUAL    reduce using rule 122 (factor -> CTEB .)
    AND             reduce using rule 122 (factor -> CTEB .)
    OR              reduce using rule 122 (factor -> CTEB .)
    CLOSEBRACKET    reduce using rule 122 (factor -> CTEB .)
    SEMICOLON       reduce using rule 122 (factor -> CTEB .)
    CLOSEPARENTHESES reduce using rule 122 (factor -> CTEB .)
    COMMA           reduce using rule 122 (factor -> CTEB .)
    TO              reduce using rule 122 (factor -> CTEB .)
    OPENBRACE       reduce using rule 122 (factor -> CTEB .)


state 98

    (123) factor -> llamada . printt printt
    (65) printt -> .

    MULTIPLY        reduce using rule 65 (printt -> .)
    DIVIDE          reduce using rule 65 (printt -> .)
    PLUS            reduce using rule 65 (printt -> .)
    MINUS           reduce using rule 65 (printt -> .)
    GREATER         reduce using rule 65 (printt -> .)
    LESS            reduce using rule 65 (printt -> .)
    DIFFERENT       reduce using rule 65 (printt -> .)
    EQUALS_BOOLEAN  reduce using rule 65 (printt -> .)
    LESSEQUAL       reduce using rule 65 (printt -> .)
    GREATEREQUAL    reduce using rule 65 (printt -> .)
    AND             reduce using rule 65 (printt -> .)
    OR              reduce using rule 65 (printt -> .)
    CLOSEBRACKET    reduce using rule 65 (printt -> .)
    SEMICOLON       reduce using rule 65 (printt -> .)
    CLOSEPARENTHESES reduce using rule 65 (printt -> .)
    COMMA           reduce using rule 65 (printt -> .)
    TO              reduce using rule 65 (printt -> .)
    OPENBRACE       reduce using rule 65 (printt -> .)

    printt                         shift and go to state 139

state 99

    (124) factor -> OPENPARENTHESES . exp CLOSEPARENTHESES
    (99) exp -> . iexp
    (100) exp -> . NOT iexp
    (101) iexp -> . nexp
    (102) iexp -> . iexp AND nexp
    (103) iexp -> . iexp OR nexp
    (104) nexp -> . pexp
    (105) nexp -> . nexp GREATER pexp
    (106) nexp -> . nexp LESS pexp
    (107) nexp -> . nexp DIFFERENT pexp
    (108) nexp -> . nexp EQUALS_BOOLEAN pexp
    (109) nexp -> . nexp LESSEQUAL pexp
    (110) nexp -> . nexp GREATEREQUAL pexp
    (111) pexp -> . termino
